id	sentence	implicit_ops_added
917837	It said all refugee boats were permitted to land and that arrivals were taken to a special camp in cooperation with the U.N. High Commissioner for Refugees .	(It.pro ((past say.v) \n\t((tht ((all.d (refugee.a (plur boat.n))) \n          ((past (pasv permit.v)) (to.p-arg (to land.v))))) \n     and.cc \n\t (that ((k (plur arrival.n)) \n            (((past (pasv take.v)) (to.p-arg (a.d (special.a camp.n)))) \n    \t\t (adv-a (in.p (k (cooperation.n \n                              (with.p-arg (the.d (n+preds (|U.N.|.n |High Commissioner|.n) \n                                                  \t\t  (for.p (k (plur |Refugee|.n))))))))))))))))
917890	The shooting came a month after Contorno testified before Italian magistrates , who questioned him in the United States to prepare another mass Mafia trial .	((The.d shooting.n) \n ((past come.v) \n          ((adv-a ({by}.p (a.d month.n))) \n           (after.ps (|Contorno| \n                      ((past testify.v) \n                       (before.p-arg \n                        (np+preds (k (|Italian|.a (plur magistrate.n)))\n                         (who.rel (((past question.v) him.pro) \n                             (adv-e (in.p (the.d |United States|.n))) \n                             (adv-a ({for}.p \n                                     (to (prepare.v \n                                          (another.d (mass.a (|Mafia| trial.n)))))))))))))))))
917893	Last month , Italy 's state television broadcast an interview with Contorno that was conducted at an undisclosed location in the United States .	((adv-e ({during}.p (last.d month.n)))\n (((|Italy| 's) (state.n television.n))\n  ((past broadcast.v) \n   (an.d (n+post interview.n \n          \t\t (with.p-arg |Contorno|)\n   \t\t\t\t (that.rel ((past (pasv conduct.v)) \n          \t\t\t\t\t(adv-e (at.p (an.d (undisclosed.a \n                                                (n+preds location.n\n                                                 \t\t (in.p (the.d |United States|.n))))))))))))))
917910	If by that he meant women , so far , he has fallen short .	((If.ps (sub (by.p-arg that.pro) \n             (he.pro (((past mean.v) (k (plur woman.n))) *h)))) \n ((adv-e (so.adv-a far.a)) \n  (he.pro ((pres perf) fall_short.v))))
917986	Salem said $14 million was the largest back pay award ever obtained by the department in a case involving alleged sex or race discrimination .	(( (|Salem| ((past say.v))) (((ds currency "$14 million") (past be.v) (the.d (largest.a back.a pay.a award.n)) ((ever.adv-e) (past obtained.v) by.p (the.d department.n) (in.p (a.d case.n)) (involving.v (alleged.a sex.a or.cc race.a) discrimination.n ))))))
917987	The previous record was $10 million , he said .	(sub ((The.d (previous.a record.n)) \n      ((past be.v) (= (ds currency "$10 million"))))\n (he.pro ((past say) (tht *h))))
917999	`` If I thought this would make it difficult for the family , I would n't do it , '' he said .	(sub (\\"\n ((if.ps \n  (I.pro ((cf think.v) \n   (tht (this.pro ((cf will.aux-s) ((make.v it.pro difficult.a) \n                                    (adv-a (for.p (the.d family.n))))))))))\n  (I.pro ((cf will.aux-s) not (do.v it.pro))))\n \\")\n (he.pro ((past say.v) *h)))
918688	Where can I find information on the Narragansett Indians and other tribes in Rhode Island ?	((where.adv-e ((pres can.aux-v) I.pro (find.v \n               (k (n+preds information.n \n                \t\t(on.p ((the.d (plur |Narragansett Indian|.n))\n\t\t\t\t\t\t\t   and.cc\t  \n                               (other.d (n+preds (plur tribe.n) \n                                         \t\t (in.p |Rhode Island|)))))))))) ?)
918840	What is Spumante ?	((sub what.pro ((pres be.v) |Spumante| (= *h))) ?)
918998	Name the only extant trilogy of classical Greek plays .	(({you}.pro ((pres name.v) \n             (the.d (n+preds (only.a (extant.a trilogy.n)) \n                     (of.p (k (((adv-a classical.a) |Greek|.a) (plur play.n)))))))) !)
919133	Who comprised the now-defunct comic book team known as the Champions ?	((who.pro \n  ((past comprise.v) \n   (the.d (n+preds ((now.adv-e defunct.a) \n                    ((comic.n book.n) team.n)) \n           ((pasv know.v) (as.p-arg (the.d (plur |Champion|.n)))))))) ?)
919157	When did the Bounty mutiny take place ?	((sub When.pq ((past do.aux-s) (the.d (Bounty.n mutiny.n)) ((take.v place.n) *h))) ?)
919228	Name Alvin 's brothers	(({you}.pro ((pres name.v) ((|Alvin| 's) (plur (brother-of.n *s))))) !)
919672	Name the organization that is presided by a Security Council .	((pres Name.v) (the.d organization.n) that.rel (pres be.v) (past preside.v) by.p (a.d Security.a Council.n))
919685	How is Easter Sunday 's date determined ?	((sub How.pq ((pres be.v) ((|Easter Sunday| 's) date.n) determined.a *h)) ?)
919704	How can I find a phone number of someone if I only know their email address ?	(((sub \n   How.pq\n   ((pres can.aux-s) I.pro \n    (find.v (a.d (n+preds (phone.n number.n) (of.p someone.pro)))) *h))\n  (if.ps \n   (I.pro (only.adv-a ((pres know.v) (their.d (email.n address.n))))))) ?)
919712	What Judith Rossner novel was made into a film starring Diane Keaton ?	(((what.d (|Judith Rossner| novel.n))\n((past (pasv make.v)) (into.p-arg \n\t\t\t\t\t  (a.d (n+preds film.n (star.v |Diane Keaton|)))))) ?)
919794	Where can I find correct tabs for Third Eye Blind songs ?	((sub Where.adv-e \n  \t  ((pres can.aux-v) I.pro \n       (find.v (n+preds (correct.a (plur tab.n)) \n                        (for.p (k (|Third Eye Blind| (plur song.n)))))))) ?)
919882	What does the word LASER mean ?	((What.pq ((pres do.aux-s)(the.d word.v |LASER|) mean.v)) ?)
919910	Name the various costumed personas of Dr. Henry Pym .	((pres Name.v) (the.d various.a (costumed.a personas.n)) of.p (|Dr. Henry Pym|))
919985	Who replaced Bert Parks as the host of The Miss America Pageant ?	((Who.rel (past replace.v) (|Bert Parks|.n) as.rel (the.d host.n of.p (|The Miss America Pageant|.n))) ?)
920128	What is the executor in a will ?	((What.pro ((pres be.v) (= (np+preds (the.d executor.n) \n                                     (in.p (a.d will.n)))))) ?)
920191	How can you stop the itch from poison ivy ?	((sub \n how.pq\n ((pres can.aux-v) you.pro (stop.v \n                            (the.d (n+preds\n                                    itch.n\n                                    (from.p (k (poison.n ivy.n)))))\n                            *h))) ?)
920205	Name a Gaelic language .	(({you}.pro ((pres name.v) (a.d (|Gaelic|.a language.n)))) !)
920498	Name the creator of `` The Muppets '' .	(({you}.pro ((pres name.v) (the.d (creator-of.n (\\" (The.d (plur |Muppet|.n)) \\"))))) !)
920607	How can anyone tell if a female had sexual intercourse ?	((sub How.pq \n  ((pres can.aux-v) anyone.pro \n   (tell.v (whether ((a.d female.n) ((past have.v) (k (sexual.a intercourse.n)))))) *h)) ?)
920807	What country are you in if you woo in the Wu dialect ?	(((sub \n   (What.d country.n) \n   (you.pro (pres be.v) (in.p-arg *h))) \n  if.ps \n  (you.pro (pres woo.v) \n   (in.p-arg (the.d (|Wu| dialect.n))))) ?)
920847	How can I find online spelling ?	((sub How.pq ((pres can.aux-v) I.pro ((find.v (k (online.a spelling.n))) *h))) ?)
920897	Where can I find the lyrics for the song ` Getting Married Today ' from the musical ` Company ' ?	((sub Where.pq \n  ((pres can.aux-s) I.pro \n\t((find.v \n      (the.d \n       (n+preds (plur lyric.n) \n        \t\t   (for.p (the.d (n+preds song.n \n        \t\t\t\t\t\t\t\t  (= |Getting Married Today|) \n                                          (from.p (the.d (n+preds musical.n \n                                                         \t\t  (= |Company|))))))))))\n     *h))) ?)
920942	Who 's the only man to have won the Olympic decathlon twice ?	((who.pro ((pres be.v) \n           (= (the.d (n+preds (only.a man.n) \n                      \t\t  (to.p (ka (perf ((win.v (the.d (|Olympic|.a decathlon.n))) \n                                               twice.adv-f))))))))) ?)
920964	Where on the Internet can I find information on laundry detergent ?	((Where.pr on.p (the.d Internet.n) can.aux-s I.pro find.v information.n (on.p laundry.a detergent.n)) ?)
921216	What does gringo mean ?	((sub What.pro ((pres do.aux-s) (\\" (gringo.n) \\") (mean.v *h))) ?)
921228	Name Alvin 's brothers	(({you}.pro ((pres name.v) ((|Alvin| 's) (plur brother.n)))) !)
921404	Where can I find a case on Individuals with Disabilities Education Act of 1991 ?	((sub \n  Where.pro\n  ((pres can.aux-v) I.pro find.v \n   (a.d \n    (n+preds case.n (on.p \n                     (n+preds \n                      ((n+preds |Individuals|.n (with.p |Disabilities|.n))\n                       (|Education|.n |Act|.n))\n                      (of.p (|1991| {year}.n)))))))) ?)
921543	What do I need to do to take my dog with me to live in Dominica , West Indies for a year ?	((sub What.pro ((pres do.aux-s) I.pro \n                ((need.v (to (do.v *h))) \n                 (adv-a ({for}.p \n                         (to (((take.v (my.d dog.n)) (adv-a (with.p me.pro))) \n\t\t\t\t\t\t\t  (adv-a ({for}.p (to ((live.v \n                                                    (in.p-arg (|Dominica| |West Indies|))) \n                                                   (adv-e (for.p (a.d year.n)))))))))))))) ?)
921672	Name the organization that is presided by a Security Council .	(({you}.pro ((pres name.v) (the.d (n+preds organization.n \n\t\t\t\t(that.rel ((pres (pasv preside.v)) \n                           (by.p-arg (a.d (|Security|.n |Council|.n))))))))) !)
921689	Name a tiger that is extinct .	(({you}.pro ((pres name.v) \n             ((a.d (n+preds tiger.n \n                    \t\t(that.rel ((pres be.v) extinct.a))))))) !)
921708	What do players try to do when the music stops in a game of musical chairs ?	((sub What.pro ((pres do.aux-s) (k (plur player.n)) \n                (try.v (to (do.v *h)) \n                 (when.ps ((the.d music.n) (pres stop.v) \n                           (adv-e (in.p (a.d (game.n \n                                       (of.p-arg (musical.a (plur chair.n))))))))))))?)
921981	Where can I find information on George Bush ?	((Where.pr can.aux-s I.pro find.v (information.n on.p |George Bush|.n)) ?)
922191	How can you stop the itch from poison ivy ?	((sub How.pq \n  ((pres can.aux-v) you.pro \n   (stop.v (the.d (n+preds itch.n (from.p (k poison_ivy.n))))) *h))?)
922205	Name a Gaelic language .	(({you}.pro ((pres name.v) (a.d (Gaelic.a language.n))))!)
922265	Name the On Stage character whose face was never seen .	(({you}.pro \n  ((pres Name.v) \n   (the.d (n+preds (|On Stage| character.n) \n                   (((who.rel 's) face.n) never.adv-s (past (pasv see.v))))))) !)
922397	Name the university of which Woodrow Wilson was president .	((pres Name.v) (the.d university.n of.p which.rel (|Woodrow Wilson| (past be.v) president.v)))
922435	Name the food company that traveled to Soviet Georgia to film a series of ads .	(({you}.pro ((pres name.v) \n             (the.d (n+preds (food.n company.n) \n                             (that.rel (((past travel.v) (to.p-arg (|Soviet|.a |Georgia|))) \n                                        (adv-a ({for}.p (to (film.v (a.d (n+preds series.n \n                                                                          (of.p (k (plur ad.n))))))))))))))) !)
922528	Name the two mystical ravens Odin has at his command .	(({you}.pro ((pres name.v) (two.d \n                 (n+preds (mystical.a (plur raven.n)) \n \t\t\t\t\t\t  (sub tht.rel (|Odin| ((pres have.v) *h (at.p-arg (his.d command.n))))))))) !)
922571	What will happen when sodium is put in water ?	((what.pro \n  ((pres will.aux-s) \n   (happen.v \n    (when.ps ((k sodium.n) ((pres (pasv put.v)) (in.p-arg (k water.n)))))))) ?)
922607	How can anyone tell if a female had sexual intercourse ?	((sub how.pq \n  ((pres can.aux-v) anyone.pro \n   ((tell.v (whether ((a.d female.n) ((past have.v) (k (sexual.a intercourse.n)))))) *h))) ?)
922903	Name Randy Craft 's lawyer .	(({you}.pro ((pres name.v) ((|Randy Craft| 's) lawyer.n))) !)
922983	How can I easily remove red wine stains from t-shirts ?	((sub how.pq ((pres can.aux-s) i.pro \n              (easily.adv-a ((remove.v ((red.a wine.n) (plur stain.n))) \n                             (adv-a (from.p (k (plur t-shirt.n)))) *h)))) ?)
923124	How do birds find their way back to the same place every year ?	((sub How.adv-a \n      ((pres do.aux-s) (k (plur bird.n)) \n       ((find.v (their.d way.n)) \n         back.adv-e \n         (adv-e (to.p (the.d (same.a place.n))))) \n       (adv-f (every.a year.n))\n       *h)) ?)
923137	How can you tell if someone is lying ?	((sub how.pq \n  ((pres can.aux-v) you.pro \n   ((tell.v (whether (someone.pro ((pres prog) lie.v)))) *h))) ?)
923184	How can I find out how much it costs to raise a baby for six months ?	((How.adv-s can.aux-s (I.pro find.v out.p (how.adv-a much.a it.p costs.v to.p raise.v (a.d baby.n for.p (six.a (plur month.n)))))) ?)
923272	What well-known TV talk show host was a lay preacher by the time he was seventeen ?	(((What.d ((well.adv-a known.a) ((|TV|.n (talk.n show.n)) host.n))) \n  ((past be.v) (= (a.d (lay.a preacher.n))) \n   (adv-e (by.p (the.d (n+preds time.n \n                        \t\t(sub ({at-time}.p {which}.rel) \n                                     (he.pro (((past be.v) seventeen.a) (adv-e *h)))))))))) ?)
923282	Why is it called `` hamburger '' if there is no ham in it ?	(((sub why.pq (it.pro ((pres (pasv call.v)) (\\" hamburger.n \\")) *h)) \n  (if.ps (there.pro (((pres be.v) (no.d ham.n)) (adv-a (in.p it.pro)))))) ?)
923338	Who said : `` The victor will never be asked if he told the truth '' ?	((who.pro \n  ((past say.v) \n   (\\" ((the.d victor.n) ((pres will.aux-s) never.adv-e \n                          ((pasv ask.v) (whether (he.pro ((past tell.v) (the.d truth.n)))))))) \\")) ?)
